
Host: elizabeth

Wall Time:        0.39 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:03:00 2018
Timers Off: Thu Aug  2 14:03:00 2018

Wall Time:        0.48 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:03:41 2018
Timers Off: Thu Aug  2 14:03:41 2018

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:04:04 2018
Timers Off: Thu Aug  2 14:04:05 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:04:21 2018
Timers Off: Thu Aug  2 14:04:21 2018

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:05:38 2018
Timers Off: Thu Aug  2 14:05:38 2018

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:05:59 2018
Timers Off: Thu Aug  2 14:05:59 2018

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:07:00 2018
Timers Off: Thu Aug  2 14:07:00 2018

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:18:38 2018
Timers Off: Thu Aug  2 14:18:48 2018

Wall Time:        9.26 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:20:38 2018
Timers Off: Thu Aug  2 14:20:57 2018

Wall Time:       18.77 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:22:31 2018
Timers Off: Thu Aug  2 14:22:38 2018

Wall Time:        6.90 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:23:02 2018
Timers Off: Thu Aug  2 14:23:04 2018

Wall Time:        1.59 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:23:19 2018
Timers Off: Thu Aug  2 14:23:21 2018

Wall Time:        1.81 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:23:57 2018
Timers Off: Thu Aug  2 14:23:59 2018

Wall Time:        2.22 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:24:24 2018
Timers Off: Thu Aug  2 14:24:28 2018

Wall Time:        4.20 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:25:33 2018
Timers Off: Thu Aug  2 14:25:43 2018

Wall Time:       10.26 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:26:17 2018
Timers Off: Thu Aug  2 14:26:20 2018

Wall Time:        2.80 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:26:50 2018
Timers Off: Thu Aug  2 14:26:51 2018

Wall Time:        0.58 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:28:37 2018
Timers Off: Thu Aug  2 14:28:42 2018

Wall Time:        4.98 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:30:06 2018
Timers Off: Thu Aug  2 14:30:07 2018

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:30:23 2018
Timers Off: Thu Aug  2 14:30:25 2018

Wall Time:        2.02 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:31:23 2018
Timers Off: Thu Aug  2 14:31:30 2018

Wall Time:        6.28 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:32:33 2018
Timers Off: Thu Aug  2 14:32:34 2018

Wall Time:        0.94 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:33:08 2018
Timers Off: Thu Aug  2 14:33:09 2018

Wall Time:        1.73 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:33:29 2018
Timers Off: Thu Aug  2 14:33:33 2018

Wall Time:        3.40 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:33:58 2018
Timers Off: Thu Aug  2 14:33:59 2018

Wall Time:        1.13 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:34:45 2018
Timers Off: Thu Aug  2 14:34:46 2018

Wall Time:        1.34 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:35:03 2018
Timers Off: Thu Aug  2 14:35:04 2018

Wall Time:        1.22 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:37:52 2018
Timers Off: Thu Aug  2 14:37:53 2018

Wall Time:        0.96 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:39:29 2018
Timers Off: Thu Aug  2 14:39:30 2018

Wall Time:        0.90 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:41:38 2018
Timers Off: Thu Aug  2 14:41:39 2018

Wall Time:        0.96 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:53:14 2018
Timers Off: Thu Aug  2 14:53:15 2018

Wall Time:        0.89 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:57:22 2018
Timers Off: Thu Aug  2 14:57:23 2018

Wall Time:        0.95 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:57:54 2018
Timers Off: Thu Aug  2 14:57:54 2018

Wall Time:        0.75 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 14:58:38 2018
Timers Off: Thu Aug  2 14:58:39 2018

Wall Time:        0.66 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:00:16 2018
Timers Off: Thu Aug  2 15:00:17 2018

Wall Time:        0.56 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:00:44 2018
Timers Off: Thu Aug  2 15:00:44 2018

Wall Time:        0.48 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:01:25 2018
Timers Off: Thu Aug  2 15:01:25 2018

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:06:31 2018
Timers Off: Thu Aug  2 15:06:31 2018

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:13:00 2018
Timers Off: Thu Aug  2 15:13:00 2018

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:14:02 2018
Timers Off: Thu Aug  2 15:14:03 2018

Wall Time:        0.44 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:30:07 2018
Timers Off: Thu Aug  2 15:30:07 2018

Wall Time:        0.49 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:31:05 2018
Timers Off: Thu Aug  2 15:31:06 2018

Wall Time:        0.59 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:32:29 2018
Timers Off: Thu Aug  2 15:32:30 2018

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:33:39 2018
Timers Off: Thu Aug  2 15:33:39 2018

Wall Time:        0.48 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:34:33 2018
Timers Off: Thu Aug  2 15:34:34 2018

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:34:46 2018
Timers Off: Thu Aug  2 15:34:46 2018

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:35:15 2018
Timers Off: Thu Aug  2 15:35:15 2018

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 15:36:33 2018
Timers Off: Thu Aug  2 15:36:33 2018

Wall Time:        0.83 seconds

Total PK formation time             :      0.033u      0.000s      0.014w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.000s      0.050w      1 calls
SAD Guess                           :      0.067u      0.000s      0.047w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.000w      7 calls
PK computes JK                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.000s      0.000w      7 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      5 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      5 calls
New vector                          :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.014w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.000s      0.050w      1 calls
| SAD Guess                         :      0.067u      0.000s      0.047w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.000s      0.000w      7 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:48:41 2018
Timers Off: Thu Aug  2 16:48:41 2018

Wall Time:        0.34 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:49:00 2018
Timers Off: Thu Aug  2 16:49:00 2018

Wall Time:        0.39 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:49:53 2018
Timers Off: Thu Aug  2 16:49:53 2018

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:51:42 2018
Timers Off: Thu Aug  2 16:51:42 2018

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:51:57 2018
Timers Off: Thu Aug  2 16:51:58 2018

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:52:57 2018
Timers Off: Thu Aug  2 16:52:57 2018

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:53:18 2018
Timers Off: Thu Aug  2 16:53:18 2018

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:53:42 2018
Timers Off: Thu Aug  2 16:53:43 2018

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:53:50 2018
Timers Off: Thu Aug  2 16:53:50 2018

Wall Time:        0.39 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:55:00 2018
Timers Off: Thu Aug  2 16:55:01 2018

Wall Time:        0.41 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:56:02 2018
Timers Off: Thu Aug  2 16:56:02 2018

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:56:29 2018
Timers Off: Thu Aug  2 16:56:30 2018

Wall Time:        0.43 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:57:07 2018
Timers Off: Thu Aug  2 16:57:07 2018

Wall Time:        0.54 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 16:57:41 2018
Timers Off: Thu Aug  2 16:57:41 2018

Wall Time:        0.42 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:00:41 2018
Timers Off: Thu Aug  2 17:01:00 2018

Wall Time:       19.51 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:01:52 2018
Timers Off: Thu Aug  2 17:02:28 2018

Wall Time:       36.29 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:10:16 2018
Timers Off: Thu Aug  2 17:10:17 2018

Wall Time:        0.69 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:10:40 2018
Timers Off: Thu Aug  2 17:11:19 2018

Wall Time:       38.89 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:11:55 2018
Timers Off: Thu Aug  2 17:12:23 2018

Wall Time:       27.76 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:13:25 2018
Timers Off: Thu Aug  2 17:13:26 2018

Wall Time:        0.70 seconds

Total PK formation time             :      0.083u      0.000s      0.053w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.049w      1 calls
SAD Guess                           :      0.083u      0.000s      0.047w      1 calls
HF: Form G                          :      0.033u      0.000s      0.021w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     24 calls
JK: JK                              :      0.033u      0.000s      0.020w     24 calls
PK computes JK                      :      0.033u      0.000s      0.020w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.000u      0.000s      0.000w     24 calls
HF: Form C                          :      0.000u      0.000s      0.002w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls

-----------------------------------------------------------
Total PK formation time             :      0.083u      0.000s      0.053w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.049w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.047w      1 calls
HF: Form G                          :      0.033u      0.000s      0.021w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     24 calls
| JK: JK                            :      0.033u      0.000s      0.020w     24 calls
| | PK computes JK                  :      0.033u      0.000s      0.020w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.000u      0.000s      0.000w     24 calls
HF: Form C                          :      0.000u      0.000s      0.002w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:14:09 2018
Timers Off: Thu Aug  2 17:14:40 2018

Wall Time:       31.02 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:16:59 2018
Timers Off: Thu Aug  2 17:17:05 2018

Wall Time:        5.86 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:18:23 2018
Timers Off: Thu Aug  2 17:18:48 2018

Wall Time:       25.56 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:19:39 2018
Timers Off: Thu Aug  2 17:19:39 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:27:00 2018
Timers Off: Thu Aug  2 17:27:01 2018

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:27:21 2018
Timers Off: Thu Aug  2 17:27:22 2018

Wall Time:        0.99 seconds

Total PK formation time             :      0.383u      0.033s      0.244w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.047w      1 calls
SAD Guess                           :      0.083u      0.000s      0.046w      1 calls
HF: Form G                          :      0.117u      0.017s      0.073w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.117u      0.017s      0.072w     15 calls
PK computes JK                      :      0.117u      0.017s      0.072w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.002w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls

-----------------------------------------------------------
Total PK formation time             :      0.383u      0.033s      0.244w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.047w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.046w      1 calls
HF: Form G                          :      0.117u      0.017s      0.073w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.117u      0.017s      0.072w     15 calls
| | PK computes JK                  :      0.117u      0.017s      0.072w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.002w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:28:18 2018
Timers Off: Thu Aug  2 17:28:18 2018

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:28:28 2018
Timers Off: Thu Aug  2 17:28:29 2018

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:28:38 2018
Timers Off: Thu Aug  2 17:28:39 2018

Wall Time:        0.88 seconds

Total PK formation time             :      0.383u      0.017s      0.251w      1 calls
HF: Form H                          :      0.017u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.267u      0.000s      0.159w     32 calls
JK: D                               :      0.000u      0.000s      0.000w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     32 calls
JK: JK                              :      0.267u      0.000s      0.155w     32 calls
PK computes JK                      :      0.267u      0.000s      0.155w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.000u      0.000s      0.001w     32 calls
HF: Form C                          :      0.000u      0.000s      0.005w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls

-----------------------------------------------------------
Total PK formation time             :      0.383u      0.017s      0.251w      1 calls
HF: Form H                          :      0.017u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.267u      0.000s      0.159w     32 calls
| JK: D                             :      0.000u      0.000s      0.000w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     32 calls
| JK: JK                            :      0.267u      0.000s      0.155w     32 calls
| | PK computes JK                  :      0.267u      0.000s      0.155w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     32 calls
HF: Form F                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.000u      0.000s      0.001w     32 calls
HF: Form C                          :      0.000u      0.000s      0.005w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:29:11 2018
Timers Off: Thu Aug  2 17:32:41 2018

Wall Time:      209.71 seconds


-----------------------------------------------------------

***********************************************************

Host: elizabeth

Timers On : Thu Aug  2 17:34:46 2018
Timers Off: Thu Aug  2 17:34:47 2018

Wall Time:        0.79 seconds

Total PK formation time             :      0.400u      0.017s      0.246w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.083u      0.000s      0.055w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.083u      0.000s      0.054w     11 calls
PK computes JK                      :      0.083u      0.000s      0.054w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

-----------------------------------------------------------
Total PK formation time             :      0.400u      0.017s      0.246w      1 calls
HF: Form H                          :      0.000u      0.000s      0.001w      1 calls
